"TIME","GEO","AGE","SEX","Value","Flag and Footnotes"
"2015","European Union (28 countries)","Total","Total","508,201,535",""
"2020","European Union (28 countries)","Total","Total","512,018,934",""
"2025","European Union (28 countries)","Total","Total","514,349,343",""
"2030","European Union (28 countries)","Total","Total","515,646,362",""
"2035","European Union (28 countries)","Total","Total","516,301,828",""
"2040","European Union (28 countries)","Total","Total","516,144,576",""
"2045","European Union (28 countries)","Total","Total","514,502,970",""
"2050","European Union (28 countries)","Total","Total","510,825,755",""
"2055","European Union (28 countries)","Total","Total","505,076,032",""
"2060","European Union (28 countries)","Total","Total","497,707,180",""
"2015","Belgium","Total","Total","11,336,389",""
"2020","Belgium","Total","Total","11,812,217",""
"2025","Belgium","Total","Total","12,310,698",""
"2030","Belgium","Total","Total","12,804,091",""
"2035","Belgium","Total","Total","13,273,003",""
"2040","Belgium","Total","Total","13,696,483",""
"2045","Belgium","Total","Total","14,047,660",""
"2050","Belgium","Total","Total","14,303,313",""
"2055","Belgium","Total","Total","14,472,509",""
"2060","Belgium","Total","Total","14,597,030",""
"2015","Bulgaria","Total","Total","7,199,646",""
"2020","Bulgaria","Total","Total","6,969,523",""
"2025","Bulgaria","Total","Total","6,713,544",""
"2030","Bulgaria","Total","Total","6,446,010",""
"2035","Bulgaria","Total","Total","6,204,995",""
"2040","Bulgaria","Total","Total","6,004,849",""
"2045","Bulgaria","Total","Total","5,813,547",""
"2050","Bulgaria","Total","Total","5,619,167",""
"2055","Bulgaria","Total","Total","5,419,823",""
"2060","Bulgaria","Total","Total","5,205,735",""
"2015","Czech Republic","Total","Total","10,535,575",""
"2020","Czech Republic","Total","Total","10,635,337",""
"2025","Czech Republic","Total","Total","10,696,709",""
"2030","Czech Republic","Total","Total","10,720,747",""
"2035","Czech Republic","Total","Total","10,726,741",""
"2040","Czech Republic","Total","Total","10,752,039",""
"2045","Czech Republic","Total","Total","10,780,223",""
"2050","Czech Republic","Total","Total","10,757,224",""
"2055","Czech Republic","Total","Total","10,675,114",""
"2060","Czech Republic","Total","Total","10,539,944",""
"2015","Denmark","Total","Total","5,649,335",""
"2020","Denmark","Total","Total","5,768,346",""
"2025","Denmark","Total","Total","5,897,364",""
"2030","Denmark","Total","Total","6,017,394",""
"2035","Denmark","Total","Total","6,112,186",""
"2040","Denmark","Total","Total","6,175,021",""
"2045","Denmark","Total","Total","6,209,307",""
"2050","Denmark","Total","Total","6,218,950",""
"2055","Denmark","Total","Total","6,209,725",""
"2060","Denmark","Total","Total","6,191,046",""
"2015","Germany (until 1990 former territory of the FRG)","Total","Total","80,706,228",""
"2020","Germany (until 1990 former territory of the FRG)","Total","Total","80,577,370",""
"2025","Germany (until 1990 former territory of the FRG)","Total","Total","80,138,506",""
"2030","Germany (until 1990 former territory of the FRG)","Total","Total","79,380,249",""
"2035","Germany (until 1990 former territory of the FRG)","Total","Total","78,314,473",""
"2040","Germany (until 1990 former territory of the FRG)","Total","Total","76,865,776",""
"2045","Germany (until 1990 former territory of the FRG)","Total","Total","75,052,415",""
"2050","Germany (until 1990 former territory of the FRG)","Total","Total","72,904,964",""
"2055","Germany (until 1990 former territory of the FRG)","Total","Total","70,483,722",""
"2060","Germany (until 1990 former territory of the FRG)","Total","Total","67,955,154",""
"2015","Estonia","Total","Total","1,311,445",""
"2020","Estonia","Total","Total","1,283,260",""
"2025","Estonia","Total","Total","1,243,713",""
"2030","Estonia","Total","Total","1,201,530",""
"2035","Estonia","Total","Total","1,167,631",""
"2040","Estonia","Total","Total","1,145,134",""
"2045","Estonia","Total","Total","1,122,658",""
"2050","Estonia","Total","Total","1,097,293",""
"2055","Estonia","Total","Total","1,068,629",""
"2060","Estonia","Total","Total","1,036,135",""
"2015","Ireland","Total","Total","4,602,560",""
"2020","Ireland","Total","Total","4,604,647",""
"2025","Ireland","Total","Total","4,560,649",""
"2030","Ireland","Total","Total","4,526,888",""
"2035","Ireland","Total","Total","4,538,223",""
"2040","Ireland","Total","Total","4,598,979",""
"2045","Ireland","Total","Total","4,691,903",""
"2050","Ireland","Total","Total","4,793,954",""
"2055","Ireland","Total","Total","4,881,645",""
"2060","Ireland","Total","Total","4,943,007",""
"2015","Greece","Total","Total","10,977,538",""
"2020","Greece","Total","Total","10,695,486",""
"2025","Greece","Total","Total","10,366,900",""
"2030","Greece","Total","Total","10,044,018",""
"2035","Greece","Total","Total","9,751,344",""
"2040","Greece","Total","Total","9,477,730",""
"2045","Greece","Total","Total","9,204,802",""
"2050","Greece","Total","Total","8,911,805",""
"2055","Greece","Total","Total","8,582,126",""
"2060","Greece","Total","Total","8,222,630",""
"2015","Spain","Total","Total","46,388,462",""
"2020","Spain","Total","Total","45,760,016",""
"2025","Spain","Total","Total","44,933,031",""
"2030","Spain","Total","Total","44,334,369",""
"2035","Spain","Total","Total","44,067,447",""
"2040","Spain","Total","Total","44,110,009",""
"2045","Spain","Total","Total","44,330,552",""
"2050","Spain","Total","Total","44,520,503",""
"2055","Spain","Total","Total","44,559,726",""
"2060","Spain","Total","Total","44,349,623",""
"2015","France","Total","Total","66,172,283",""
"2020","France","Total","Total","67,586,635",""
"2025","France","Total","Total","68,807,144",""
"2030","France","Total","Total","69,922,639",""
"2035","France","Total","Total","70,866,404",""
"2040","France","Total","Total","71,515,301",""
"2045","France","Total","Total","71,805,944",""
"2050","France","Total","Total","71,815,587",""
"2055","France","Total","Total","71,627,853",""
"2060","France","Total","Total","71,290,014",""
"2015","Croatia","Total","Total","4,244,818",""
"2020","Croatia","Total","Total","4,195,266",""
"2025","Croatia","Total","Total","4,134,292",""
"2030","Croatia","Total","Total","4,065,121",""
"2035","Croatia","Total","Total","3,988,118",""
"2040","Croatia","Total","Total","3,903,768",""
"2045","Croatia","Total","Total","3,815,333",""
"2050","Croatia","Total","Total","3,724,105",""
"2055","Croatia","Total","Total","3,628,949",""
"2060","Croatia","Total","Total","3,529,549",""
"2015","Italy","Total","Total","60,942,697",""
"2020","Italy","Total","Total","61,914,840",""
"2025","Italy","Total","Total","62,864,774",""
"2030","Italy","Total","Total","63,811,273",""
"2035","Italy","Total","Total","64,701,514",""
"2040","Italy","Total","Total","65,392,602",""
"2045","Italy","Total","Total","65,690,972",""
"2050","Italy","Total","Total","65,424,986",""
"2055","Italy","Total","Total","64,635,483",""
"2060","Italy","Total","Total","63,558,921",""
"2015","Cyprus","Total","Total","872,959",""
"2020","Cyprus","Total","Total","890,086",""
"2025","Cyprus","Total","Total","903,117",""
"2030","Cyprus","Total","Total","915,886",""
"2035","Cyprus","Total","Total","930,395",""
"2040","Cyprus","Total","Total","950,079",""
"2045","Cyprus","Total","Total","976,465",""
"2050","Cyprus","Total","Total","1,009,032",""
"2055","Cyprus","Total","Total","1,042,813",""
"2060","Cyprus","Total","Total","1,071,624",""
"2015","Latvia","Total","Total","1,985,801",""
"2020","Latvia","Total","Total","1,878,393",""
"2025","Latvia","Total","Total","1,750,590",""
"2030","Latvia","Total","Total","1,625,682",""
"2035","Latvia","Total","Total","1,537,203",""
"2040","Latvia","Total","Total","1,491,462",""
"2045","Latvia","Total","Total","1,450,587",""
"2050","Latvia","Total","Total","1,410,000",""
"2055","Latvia","Total","Total","1,367,978",""
"2060","Latvia","Total","Total","1,324,566",""
"2015","Lithuania","Total","Total","2,900,911",""
"2020","Lithuania","Total","Total","2,668,575",""
"2025","Lithuania","Total","Total","2,418,076",""
"2030","Lithuania","Total","Total","2,189,032",""
"2035","Lithuania","Total","Total","2,037,638",""
"2040","Lithuania","Total","Total","1,968,219",""
"2045","Lithuania","Total","Total","1,908,563",""
"2050","Lithuania","Total","Total","1,850,645",""
"2055","Lithuania","Total","Total","1,790,788",""
"2060","Lithuania","Total","Total","1,733,168",""
"2015","Luxembourg","Total","Total","562,821",""
"2020","Luxembourg","Total","Total","631,911",""
"2025","Luxembourg","Total","Total","705,643",""
"2030","Luxembourg","Total","Total","780,346",""
"2035","Luxembourg","Total","Total","852,580",""
"2040","Luxembourg","Total","Total","918,763",""
"2045","Luxembourg","Total","Total","975,925",""
"2050","Luxembourg","Total","Total","1,021,081",""
"2055","Luxembourg","Total","Total","1,055,576",""
"2060","Luxembourg","Total","Total","1,084,964",""
"2015","Hungary","Total","Total","9,862,809",""
"2020","Hungary","Total","Total","9,791,737",""
"2025","Hungary","Total","Total","9,719,955",""
"2030","Hungary","Total","Total","9,627,469",""
"2035","Hungary","Total","Total","9,515,123",""
"2040","Hungary","Total","Total","9,388,477",""
"2045","Hungary","Total","Total","9,253,706",""
"2050","Hungary","Total","Total","9,092,366",""
"2055","Hungary","Total","Total","8,918,255",""
"2060","Hungary","Total","Total","8,725,960",""
"2015","Malta","Total","Total","426,126",""
"2020","Malta","Total","Total","437,770",""
"2025","Malta","Total","Total","447,464",""
"2030","Malta","Total","Total","453,658",""
"2035","Malta","Total","Total","456,226",""
"2040","Malta","Total","Total","456,325",""
"2045","Malta","Total","Total","455,668",""
"2050","Malta","Total","Total","455,195",""
"2055","Malta","Total","Total","454,664",""
"2060","Malta","Total","Total","453,330",""
"2015","Netherlands","Total","Total","16,876,159",""
"2020","Netherlands","Total","Total","17,116,406",""
"2025","Netherlands","Total","Total","17,319,855",""
"2030","Netherlands","Total","Total","17,452,148",""
"2035","Netherlands","Total","Total","17,481,895",""
"2040","Netherlands","Total","Total","17,384,675",""
"2045","Netherlands","Total","Total","17,170,787",""
"2050","Netherlands","Total","Total","16,884,927",""
"2055","Netherlands","Total","Total","16,556,678",""
"2060","Netherlands","Total","Total","16,210,824",""
"2015","Austria","Total","Total","8,550,737",""
"2020","Austria","Total","Total","8,786,535",""
"2025","Austria","Total","Total","9,019,944",""
"2030","Austria","Total","Total","9,223,982",""
"2035","Austria","Total","Total","9,379,369",""
"2040","Austria","Total","Total","9,481,330",""
"2045","Austria","Total","Total","9,526,653",""
"2050","Austria","Total","Total","9,499,919",""
"2055","Austria","Total","Total","9,403,524",""
"2060","Austria","Total","Total","9,273,112",""
"2015","Poland","Total","Total","38,498,313",""
"2020","Poland","Total","Total","38,357,658",""
"2025","Poland","Total","Total","37,964,910",""
"2030","Poland","Total","Total","37,337,593",""
"2035","Poland","Total","Total","36,583,498",""
"2040","Poland","Total","Total","35,779,617",""
"2045","Poland","Total","Total","34,899,537",""
"2050","Poland","Total","Total","33,947,859",""
"2055","Poland","Total","Total","32,919,514",""
"2060","Poland","Total","Total","31,815,130",""
"2015","Portugal","Total","Total","10,367,193",""
"2020","Portugal","Total","Total","10,133,036",""
"2025","Portugal","Total","Total","9,935,054",""
"2030","Portugal","Total","Total","9,734,955",""
"2035","Portugal","Total","Total","9,520,090",""
"2040","Portugal","Total","Total","9,278,370",""
"2045","Portugal","Total","Total","8,995,610",""
"2050","Portugal","Total","Total","8,662,719",""
"2055","Portugal","Total","Total","8,291,154",""
"2060","Portugal","Total","Total","7,902,882",""
"2015","Romania","Total","Total","19,908,429",""
"2020","Romania","Total","Total","19,668,545",""
"2025","Romania","Total","Total","19,334,822",""
"2030","Romania","Total","Total","18,892,346",""
"2035","Romania","Total","Total","18,506,510",""
"2040","Romania","Total","Total","18,178,578",""
"2045","Romania","Total","Total","17,822,114",""
"2050","Romania","Total","Total","17,423,971",""
"2055","Romania","Total","Total","17,003,273",""
"2060","Romania","Total","Total","16,507,995",""
"2015","Slovenia","Total","Total","2,066,420",""
"2020","Slovenia","Total","Total","2,084,965",""
"2025","Slovenia","Total","Total","2,086,403",""
"2030","Slovenia","Total","Total","2,077,122",""
"2035","Slovenia","Total","Total","2,064,410",""
"2040","Slovenia","Total","Total","2,051,235",""
"2045","Slovenia","Total","Total","2,036,479",""
"2050","Slovenia","Total","Total","2,014,591",""
"2055","Slovenia","Total","Total","1,983,919",""
"2060","Slovenia","Total","Total","1,946,347",""
"2015","Slovakia","Total","Total","5,416,631",""
"2020","Slovakia","Total","Total","5,410,101",""
"2025","Slovakia","Total","Total","5,368,786",""
"2030","Slovakia","Total","Total","5,288,703",""
"2035","Slovakia","Total","Total","5,178,229",""
"2040","Slovakia","Total","Total","5,050,764",""
"2045","Slovakia","Total","Total","4,911,401",""
"2050","Slovakia","Total","Total","4,754,068",""
"2055","Slovakia","Total","Total","4,579,590",""
"2060","Slovakia","Total","Total","4,386,506",""
"2015","Finland","Total","Total","5,478,230",""
"2020","Finland","Total","Total","5,613,360",""
"2025","Finland","Total","Total","5,739,785",""
"2030","Finland","Total","Total","5,844,650",""
"2035","Finland","Total","Total","5,919,216",""
"2040","Finland","Total","Total","5,962,746",""
"2045","Finland","Total","Total","5,979,210",""
"2050","Finland","Total","Total","5,971,647",""
"2055","Finland","Total","Total","5,945,236",""
"2060","Finland","Total","Total","5,912,465",""
"2015","Sweden","Total","Total","9,721,141",""
"2020","Sweden","Total","Total","10,127,197",""
"2025","Sweden","Total","Total","10,546,514",""
"2030","Sweden","Total","Total","10,925,237",""
"2035","Sweden","Total","Total","11,250,975",""
"2040","Sweden","Total","Total","11,544,846",""
"2045","Sweden","Total","Total","11,816,580",""
"2050","Sweden","Total","Total","12,049,415",""
"2055","Sweden","Total","Total","12,226,107",""
"2060","Sweden","Total","Total","12,352,101",""
"2015","United Kingdom","Total","Total","64,639,879",""
"2020","United Kingdom","Total","Total","66,619,716",""
"2025","United Kingdom","Total","Total","68,421,101",""
"2030","United Kingdom","Total","Total","70,003,224",""
"2035","United Kingdom","Total","Total","71,376,392",""
"2040","United Kingdom","Total","Total","72,621,399",""
"2045","United Kingdom","Total","Total","73,758,369",""
"2050","United Kingdom","Total","Total","74,686,469",""
"2055","United Kingdom","Total","Total","75,291,659",""
"2060","United Kingdom","Total","Total","75,587,418",""
"2015","Iceland","Total","Total","328,555",""
"2020","Iceland","Total","Total","341,547",""
"2025","Iceland","Total","Total","353,265",""
"2030","Iceland","Total","Total","363,811",""
"2035","Iceland","Total","Total","373,148",""
"2040","Iceland","Total","Total","381,385",""
"2045","Iceland","Total","Total","388,487",""
"2050","Iceland","Total","Total","394,464",""
"2055","Iceland","Total","Total","399,261",""
"2060","Iceland","Total","Total","402,929",""
"2015","Norway","Total","Total","5,176,930",""
"2020","Norway","Total","Total","5,541,692",""
"2025","Norway","Total","Total","5,935,103",""
"2030","Norway","Total","Total","6,322,063",""
"2035","Norway","Total","Total","6,678,184",""
"2040","Norway","Total","Total","6,989,933",""
"2045","Norway","Total","Total","7,250,356",""
"2050","Norway","Total","Total","7,450,273",""
"2055","Norway","Total","Total","7,595,077",""
"2060","Norway","Total","Total","7,707,527",""
"2015","Switzerland","Total","Total","8,223,543",""
"2020","Switzerland","Total","Total","8,661,965",""
"2025","Switzerland","Total","Total","9,096,833",""
"2030","Switzerland","Total","Total","9,503,355",""
"2035","Switzerland","Total","Total","9,863,846",""
"2040","Switzerland","Total","Total","10,170,760",""
"2045","Switzerland","Total","Total","10,419,583",""
"2050","Switzerland","Total","Total","10,593,764",""
"2055","Switzerland","Total","Total","10,690,931",""
"2060","Switzerland","Total","Total","10,740,663",""
